Timestamp,Milliseconds,X,Y,Z
2018-12-28 11:39:02,4212,27.682022,-16.069077,4.201584
2018-12-28 11:39:02,4221,26.007034,-15.942261,4.7878265
2018-12-28 11:39:02,4232,24.296173,-16.097794,4.9313965
2018-12-28 11:39:02,4242,22.70256,-16.875458,4.9409637
2018-12-28 11:39:02,4251,21.45111,-18.019226,4.888321
2018-12-28 11:39:02,4261,20.127884,-19.222824,4.780655
2018-12-28 11:39:02,4272,18.333252,-20.696793,4.8907166
2018-12-28 11:39:02,4281,16.072037,-22.364594,5.426712
2018-12-28 11:39:02,4292,13.459076,-23.58014,5.7808533
2018-12-28 11:39:02,4301,10.807831,-25.018234,6.3981934
2018-12-28 11:39:02,4311,8.905533,-26.554428,7.178253
2018-12-28 11:39:02,4321,7.139633,-27.949448,7.4510345
2018-12-28 11:39:02,4332,4.9382324,-29.1315,7.4677887
2018-12-28 11:39:02,4341,0.5043335,-30.48584,8.360306
2018-12-28 11:39:02,4352,-3.0418243,-30.801682,9.415543
2018-12-28 11:39:02,4361,-6.669342,-30.77536,10.102295
2018-12-28 11:39:02,4372,-9.693878,-30.370972,9.925217
2018-12-28 11:39:02,4381,-12.177628,-29.499985,9.164307
2018-12-28 11:39:02,4392,-14.36705,-28.14804,8.403381
2018-12-28 11:39:02,4401,-16.125778,-26.554428,8.645065
2018-12-28 11:39:02,4412,-18.00415,-24.410461,9.7314
2018-12-28 11:39:02,4421,-20.083511,-21.62761,11.37767
2018-12-28 11:39:02,4431,-22.339935,-18.643753,13.220139
2018-12-28 11:39:02,4442,-24.634659,-15.614441,14.189224
2018-12-28 11:39:02,4451,-26.20195,-12.786118,13.334991
2018-12-28 11:39:02,4461,-26.802551,-10.400482,11.035492
2018-12-28 11:39:02,4471,-26.941345,-8.821213,8.391418
2018-12-28 11:39:02,4482,-26.718811,-7.63916,6.280945
2018-12-28 11:39:02,4492,-26.65181,-6.0551147,5.094116
2018-12-28 11:39:02,4501,-27.312225,-5.234375,5.4123535
2018-12-28 11:39:02,4512,-27.941544,-4.485428,5.941162
2018-12-28 11:39:02,4521,-28.099472,-4.169571,6.216339
2018-12-28 11:39:02,4532,-27.919998,-4.4710693,5.919632
2018-12-28 11:39:02,4541,-27.649612,-4.9448395,5.089325
2018-12-28 11:39:03,4551,-27.479721,-5.6148376,4.366699
2018-12-28 11:39:03,4562,-27.142334,-6.4858246,3.902481
2018-12-28 11:39:03,4571,-25.969849,-7.5530243,3.811554
2018-12-28 11:39:03,4582,-23.22528,-9.429001,4.1250153
2018-12-28 11:39:03,4591,-22.196365,-10.1635895,4.452835
2018-12-28 11:39:03,4601,-19.547516,-12.585129,5.610962
2018-12-28 11:39:03,4612,-18.609528,-14.0351715,6.6805573
2018-12-28 11:39:03,4621,-18.542526,-15.626404,8.283737
2018-12-28 11:39:03,4632,-18.812927,-17.499985,10.109467
2018-12-28 11:39:03,4641,-18.894272,-18.571976,10.915848
2018-12-28 11:39:03,4652,-18.999557,-21.682632,12.952133
2018-12-28 11:39:03,4661,-18.597565,-24.264496,14.131805
2018-12-28 11:39:03,4672,-16.982407,-27.597702,14.782654
2018-12-28 11:39:03,4681,-13.414719,-30.844757,14.871185
2018-12-28 11:39:03,4691,-8.973633,-32.488632,14.306473
2018-12-28 11:39:03,4702,-5.346115,-32.735092,13.361313
2018-12-28 11:39:03,4711,-3.4031372,-32.74466,12.40657
2018-12-28 11:39:03,4722,0.43255615,-32.409668,9.824722
2018-12-28 11:39:03,4731,3.9404297,-31.51236,7.39122
2018-12-28 11:39:03,4742,7.0415344,-29.519135,4.711258
2018-12-28 11:39:03,4751,10.374725,-27.58574,2.2179413
2018-12-28 11:39:03,4762,13.980713,-25.771973,0.30847168
2018-12-28 11:39:03,4771,17.246918,-24.111359,-0.71087646
2018-12-28 11:39:03,4782,20.204453,-22.18274,-0.380661
2018-12-28 11:39:03,4791,23.035156,-20.452728,0.97605896
2018-12-28 11:39:03,4802,25.545227,-19.105576,2.545761
2018-12-28 11:39:03,4811,27.402054,-17.48323,3.622528
2018-12-28 11:39:03,4822,29.699173,-15.592911,3.7062683
2018-12-28 11:39:03,4831,29.964767,-15.284225,3.6009827
2018-12-28 11:39:03,4842,29.12967,-14.903778,3.5866241
2018-12-28 11:39:03,4851,26.882812,-14.815231,4.2566223
2018-12-28 11:39:03,4862,23.597473,-15.061691,5.4817505
2018-12-28 11:39:03,4871,18.582108,-16.191116,7.5084686
2018-12-28 11:39:03,4882,15.67244,-16.803665,7.872177
2018-12-28 11:39:03,4892,13.932861,-17.70337,7.3314056
2018-12-28 11:39:03,4901,13.014008,-18.588715,6.240265
2018-12-28 11:39:03,4912,12.939835,-19.955017,5.4985046
2018-12-28 11:39:03,4921,13.255692,-21.852524,5.352539
2018-12-28 11:39:03,4931,12.748413,-23.642365,5.6827393
2018-12-28 11:39:03,4941,11.250504,-25.178558,6.4604187
2018-12-28 11:39:03,4951,9.18071,-26.638168,7.6352844
2018-12-28 11:39:03,4962,4.557785,-28.5979,9.334198
2018-12-28 11:39:03,4971,2.81102,-29.143463,9.762512
2018-12-28 11:39:03,4982,-0.97442627,-29.806274,10.382248
2018-12-28 11:39:03,4991,-4.889084,-29.983337,10.597595
2018-12-28 11:39:03,5001,-9.263168,-29.356415,10.401398
2018-12-28 11:39:03,5012,-11.577026,-28.418442,10.047256
2018-12-28 11:39:03,5021,-13.807129,-27.092804,9.618942
2018-12-28 11:39:03,5032,-15.575424,-25.527908,9.384445
2018-12-28 11:39:03,5041,-17.475327,-23.340866,9.472977
2018-12-28 11:39:03,5051,-19.078522,-20.797302,9.989822
2018-12-28 11:39:03,5062,-19.916016,-18.370972,10.762711
2018-12-28 11:39:03,5071,-20.4879,-16.284424,11.030701
2018-12-28 11:39:03,5082,-21.72499,-14.554413,10.365494
2018-12-28 11:39:03,5091,-24.017303,-13.080444,8.965698
2018-12-28 11:39:03,5102,-26.412521,-11.553818,7.20697
2018-12-28 11:39:03,5111,-28.374634,-9.909958,5.620529
2018-12-28 11:39:03,5121,-29.336548,-7.5123444,4.235092
2018-12-28 11:39:03,5132,-28.702454,-6.3135376,3.9383698
2018-12-28 11:39:03,5141,-27.568253,-5.612442,4.1010895
2018-12-28 11:39:03,5152,-26.501068,-5.217621,4.2374725
2018-12-28 11:39:03,5161,-25.541534,-5.102768,4.0197296
2018-12-28 11:39:03,5171,-24.7854,-5.1266937,3.5435638
2018-12-28 11:39:03,5182,-24.117813,-5.6555176,3.124817
2018-12-28 11:39:03,5191,-23.79477,-6.471466,3.0195312
2018-12-28 11:39:03,5202,-23.636856,-7.4812317,3.0410614
2018-12-28 11:39:03,5211,-23.641632,-8.548431,3.2229156
2018-12-28 11:39:03,5221,-23.309036,-9.61084,3.6775513
2018-12-28 11:39:03,5232,-22.823288,-10.768967,4.4217224
2018-12-28 11:39:03,5242,-22.002548,-12.173553,5.2998962
2018-12-28 11:39:03,5251,-20.696075,-13.996887,6.417343
2018-12-28 11:39:03,5262,-19.521194,-15.676651,7.522827
2018-12-28 11:39:03,5271,-17.46576,-17.885223,9.494507
2018-12-28 11:39:03,5281,-16.556488,-19.57695,11.135986
2018-12-28 11:39:03,5292,-16.262177,-21.431396,12.557327
2018-12-28 11:39:03,5301,-16.228668,-23.541855,13.57666
2018-12-28 11:39:03,5311,-15.549103,-26.224213,13.990631
2018-12-28 11:39:03,5322,-12.6705475,-29.282242,13.693909
2018-12-28 11:39:03,5331,-9.72258,-30.784927,12.887527
2018-12-28 11:39:03,5342,-6.4037476,-31.481247,11.99501
2018-12-28 11:39:03,5351,-3.4174957,-31.354431,11.021133
2018-12-28 11:39:03,5362,0.45887756,-30.942856,9.020737
2018-12-28 11:39:03,5371,1.8132172,-30.351837,8.140167
2018-12-28 11:39:03,5382,4.2921753,-28.669678,6.4436646
2018-12-28 11:39:03,5391,9.271637,-27.760406,4.5605164
2018-12-28 11:39:03,5402,11.111725,-27.561798,4.091522
2018-12-28 11:39:03,5411,16.742035,-25.652328,3.30188
2018-12-28 11:39:03,5422,20.161377,-23.197296,3.289917
2018-12-28 11:39:03,5431,20.93425,-20.395294,3.9934082
2018-12-28 11:39:03,5442,20.66626,-18.579147,5.0821533
2018-12-28 11:39:03,5451,21.132858,-17.31813,5.694702
2018-12-28 11:39:03,5461,22.956192,-16.597885,5.1898193
2018-12-28 11:39:03,5472,25.246124,-16.219818,3.6153412
2018-12-28 11:39:03,5482,26.387497,-15.7604065,1.8661957
2018-12-28 11:39:03,5491,25.887405,-15.370377,1.2488403
2018-12-28 11:39:03,5501,24.097565,-15.377548,2.2514343
2018-12-28 11:39:03,5512,21.498962,-15.513947,4.476761
2018-12-28 11:39:03,5521,18.950607,-15.925507,6.934189
2018-12-28 11:39:03,5531,16.529068,-17.21045,8.994415
2018-12-28 11:39:03,5542,15.559982,-18.423615,8.908264
2018-12-28 11:39:04,5551,14.633957,-19.849731,8.35553
2018-12-28 11:39:04,5562,12.851303,-21.429,7.793213
2018-12-28 11:39:04,5571,10.623581,-23.21643,7.5204315
2018-12-28 11:39:04,5582,8.101547,-24.745453,7.455826
2018-12-28 11:39:04,5591,5.3450165,-26.195496,7.702286
2018-12-28 11:39:04,5601,2.9210815,-27.411057,8.123428
2018-12-28 11:39:04,5612,0.690979,-28.358612,8.326813
2018-12-28 11:39:04,5621,-1.560669,-29.081253,8.389023
2018-12-28 11:39:04,5631,-4.183197,-29.528702,8.226318
2018-12-28 11:39:04,5642,-9.401947,-29.263107,7.8865356
2018-12-28 11:39:04,5651,-11.172638,-29.035782,7.7333984
2018-12-28 11:39:04,5662,-15.5395355,-26.965988,7.427109
2018-12-28 11:39:04,5671,-17.89647,-24.946442,7.443863
2018-12-28 11:39:04,5682,-19.83226,-22.90776,8.135391
2018-12-28 11:39:04,5691,-20.413712,-20.713547,9.171478
2018-12-28 11:39:04,5702,-20.059586,-18.375763,9.872574
2018-12-28 11:39:04,5711,-19.81073,-16.064285,10.047256
2018-12-28 11:39:04,5722,-21.095673,-13.800674,9.590225
2018-12-28 11:39:04,5731,-23.26596,-12.056305,8.2957
2018-12-28 11:39:04,5742,-25.500854,-10.749832,6.204376
2018-12-28 11:39:04,5751,-28.202362,-9.5271,3.4454498
2018-12-28 11:39:04,5762,-30.504257,-8.141647,1.2392731
2018-12-28 11:39:04,5771,-31.600159,-6.9787445,0.31803894
2018-12-28 11:39:04,5782,-30.913422,-5.315735,1.0287018
2018-12-28 11:39:04,5791,-29.855804,-4.806061,2.3519287
2018-12-28 11:39:04,5802,-28.87474,-4.444748,3.7756653
2018-12-28 11:39:04,5811,-28.250214,-4.260498,4.8332977
2018-12-28 11:39:04,5822,-27.71901,-4.6146393,5.476959
2018-12-28 11:39:04,5831,-27.419907,-5.2248077,6.0368805
2018-12-28 11:39:04,5841,-27.14952,-6.126892,6.974869
2018-12-28 11:39:04,5851,-26.565674,-7.3376617,8.204773
2018-12-28 11:39:04,5861,-25.744934,-8.995895,9.372482
2018-12-28 11:39:04,5871,-24.747116,-10.996292,10.130997
2018-12-28 11:39:04,5881,-23.632065,-13.226395,10.556931
2018-12-28 11:39:04,5891,-22.574432,-15.549835,10.94696
2018-12-28 11:39:04,5902,-20.854004,-19.131882,11.904083
2018-12-28 11:39:04,5911,-20.480713,-20.419235,12.291718
2018-12-28 11:39:04,5921,-19.581024,-24.726303,13.344559
2018-12-28 11:39:04,5932,-17.867752,-27.746048,13.653244
2018-12-28 11:39:04,5941,-14.929367,-30.44516,13.667587
2018-12-28 11:39:04,5951,-11.2204895,-32.20627,13.141174
2018-12-28 11:39:04,5962,-7.592972,-32.983932,12.05722
2018-12-28 11:39:04,5971,-4.3530884,-32.95044,10.724426
2018-12-28 11:39:04,5982,-2.2402344,-32.54605,9.298294
2018-12-28 11:39:04,5991,0.1741333,-32.024414,7.7142487
2018-12-28 11:39:04,6002,3.904541,-31.050537,5.9172363
2018-12-28 11:39:04,6011,8.616013,-29.473663,4.1226196
2018-12-28 11:39:04,6022,15.648514,-26.820023,1.8661957
2018-12-28 11:39:04,6031,17.44313,-26.016037,1.3876343
2018-12-28 11:39:04,6041,20.249908,-22.92212,1.033493
2018-12-28 11:39:04,6052,21.963165,-21.050934,1.5838318
2018-12-28 11:39:04,6061,23.351013,-19.691818,1.5120544
2018-12-28 11:39:04,6071,24.540237,-18.516937,0.37068176
2018-12-28 11:39:04,6082,26.327682,-18.167587,-1.2636261
2018-12-28 11:39:04,6091,27.818405,-17.897186,-3.0199585
2018-12-28 11:39:04,6102,27.131668,-17.346848,-4.235504
2018-12-28 11:39:04,6111,24.667068,-17.0932,-3.8789825
2018-12-28 11:39:04,6122,21.570755,-17.121918,-2.242279
2018-12-28 11:39:04,6131,18.783112,-17.425812,-0.021743774
2018-12-28 11:39:04,6141,16.450104,-17.885223,2.0145416
2018-12-28 11:39:04,6152,14.203247,-18.404465,3.7134552
2018-12-28 11:39:04,6161,13.408829,-19.368774,4.608368
2018-12-28 11:39:04,6172,12.57373,-20.347443,5.4649963
2018-12-28 11:39:04,6181,11.530472,-21.34285,6.510666
2018-12-28 11:39:04,6191,10.061264,-22.49141,7.546753
2018-12-28 11:39:04,6202,7.546417,-23.549042,8.465591
2018-12-28 11:39:04,6211,4.2921753,-24.565994,9.291122
2018-12-28 11:39:04,6222,1.0044403,-25.4944,9.860611
2018-12-28 11:39:04,6231,-2.3885803,-26.296005,10.128616
2018-12-28 11:39:04,6242,-5.781601,-26.70996,10.197998
2018-12-28 11:39:04,6251,-8.932953,-26.489822,10.147751
2018-12-28 11:39:04,6262,-11.256393,-25.702576,10.284149
2018-12-28 11:39:04,6271,-12.794968,-24.48703,10.549744
2018-12-28 11:39:04,6281,-13.519989,-23.11354,10.865601
2018-12-28 11:39:04,6292,-13.99617,-20.665695,11.593018
2018-12-28 11:39:04,6301,-14.1540985,-19.682236,12.143372
2018-12-28 11:39:04,6312,-15.025085,-16.853928,13.586243
2018-12-28 11:39:04,6321,-15.733353,-15.097595,13.681946
2018-12-28 11:39:04,6331,-16.60913,-13.67865,13.009567
2018-12-28 11:39:04,6342,-18.22908,-12.412842,11.762909
2018-12-28 11:39:04,6351,-20.552505,-11.115936,10.071182
2018-12-28 11:39:04,6362,-23.01233,-9.699387,8.558914
2018-12-28 11:39:04,6371,-25.041443,-7.955017,7.2739716
2018-12-28 11:39:04,6381,-26.003357,-6.229782,6.268982
2018-12-28 11:39:04,6392,-26.017715,-5.016632,5.689926
2018-12-28 11:39:04,6401,-25.33815,-4.6481323,5.6253204
2018-12-28 11:39:04,6411,-25.407547,-4.695984,5.4578247
2018-12-28 11:39:04,6422,-25.816711,-4.643341,5.393219
2018-12-28 11:39:04,6431,-27.92479,-4.4064636,5.2065735
2018-12-28 11:39:04,6442,-29.642838,-4.358597,5.2640076
2018-12-28 11:39:04,6451,-30.793777,-4.7270966,5.520035
2018-12-28 11:39:04,6462,-30.84642,-5.4712677,5.981842
2018-12-28 11:39:04,6471,-29.664368,-6.7322845,6.5633087
2018-12-28 11:39:04,6482,-27.68312,-8.625,7.2739716
2018-12-28 11:39:04,6491,-24.952896,-10.828796,8.008575
2018-12-28 11:39:04,6502,-22.56247,-12.688019,8.779053
2018-12-28 11:39:04,6511,-20.56926,-14.329498,9.992218
2018-12-28 11:39:04,6522,-19.145523,-16.023605,11.631302
2018-12-28 11:39:04,6531,-18.016113,-18.112549,13.08374
2018-12-28 11:39:04,6542,-16.647415,-20.17038,14.000198
2018-12-28 11:39:05,6551,-15.197372,-21.967392,14.203583
2018-12-28 11:39:05,6562,-12.799759,-24.697601,13.729813
2018-12-28 11:39:05,6571,-10.2178955,-26.784134,13.567093
2018-12-28 11:39:05,6582,-8.260574,-27.913544,13.179459
2018-12-28 11:39:05,6591,-5.908432,-28.260513,12.251038
2018-12-28 11:39:05,6602,-2.9269714,-28.456726,10.841675
2018-12-28 11:39:05,6611,0.32487488,-28.863495,8.556519
2018-12-28 11:39:05,6622,4.6798096,-28.746246,5.3549347
2018-12-28 11:39:05,6632,10.554199,-28.124115,1.9666901
2018-12-28 11:39:05,6641,16.433365,-27.454132,-0.7659149
2018-12-28 11:39:05,6652,21.278824,-26.415634,-2.6466675
2018-12-28 11:39:05,6662,25.8228,-24.67366,-3.2975159
2018-12-28 11:39:05,6672,28.584106,-22.240173,-2.735199
2018-12-28 11:39:05,6681,28.82579,-20.218231,-1.3138733
2018-12-28 11:39:05,6691,27.303955,-19.129501,0.17686462
2018-12-28 11:39:05,6702,23.867859,-18.292007,0.7942047
2018-12-28 11:39:05,6711,22.788696,-18.069473,0.60757446
2018-12-28 11:39:05,6721,19.969955,-17.758408,0.36349487
2018-12-28 11:39:05,6732,18.44812,-17.423416,1.0717773
2018-12-28 11:39:05,6741,17.584305,-17.241562,2.2610016
2018-12-28 11:39:05,6752,16.93106,-17.246338,3.5674896
2018-12-28 11:39:05,6761,16.51471,-17.54306,4.440872
2018-12-28 11:39:05,6772,16.392685,-18.17955,4.527008
2018-12-28 11:39:05,6781,16.038544,-19.244354,4.053238
2018-12-28 11:39:05,6792,14.803848,-20.435974,3.553131
2018-12-28 11:39:05,6801,13.12648,-21.563004,3.4717712
2018-12-28 11:39:05,6811,10.714508,-22.565598,3.8641968
2018-12-28 11:39:05,6821,7.9220886,-23.64476,4.5748596
2018-12-28 11:39:05,6832,4.1198883,-25.190521,5.512848
2018-12-28 11:39:05,6841,1.5523987,-25.688217,5.845459
2018-12-28 11:39:05,6852,-0.9792175,-25.917938,6.166092
2018-12-28 11:39:05,6861,-3.6328583,-26.035187,6.6733704
2018-12-28 11:39:05,6872,-6.035248,-26.21225,7.24765
2018-12-28 11:39:05,6881,-8.444824,-26.092606,7.9224243
2018-12-28 11:39:05,6892,-11.129562,-25.224014,8.575668
2018-12-28 11:39:05,6901,-13.809525,-23.895996,9.551941
2018-12-28 11:39:05,6912,-16.630661,-22.075058,10.858414
2018-12-28 11:39:05,6922,-19.059387,-19.641556,12.033295
2018-12-28 11:39:05,6931,-21.210526,-16.030792,12.861206
2018-12-28 11:39:05,6942,-21.59816,-14.875061,12.65065
2018-12-28 11:39:05,6951,-22.146118,-12.89859,11.68634
2018-12-28 11:39:05,6961,-23.1559,-10.847931,9.807968
2018-12-28 11:39:05,6972,-23.837845,-9.4361725,8.68335
2018-12-28 11:39:05,6981,-24.471954,-8.02919,8.077957
2018-12-28 11:39:05,6992,-25.101257,-6.6796417,8.037277
2018-12-28 11:39:05,7001,-25.761673,-5.550232,8.491913
2018-12-28 11:39:05,7012,-26.484314,-4.712738,9.209763
2018-12-28 11:39:05,7021,-26.90306,-4.059494,9.496902
2018-12-28 11:39:05,7032,-27.367264,-3.9781494,9.0781555
2018-12-28 11:39:05,7041,-27.649612,-4.4064636,7.9726715
2018-12-28 11:39:05,7052,-27.568253,-5.078842,6.9198303
2018-12-28 11:39:05,7061,-27.3553,-5.921112,6.1110535
2018-12-28 11:39:05,7072,-26.577637,-7.0074615,5.7784576
2018-12-28 11:39:05,7081,-25.129974,-8.19429,5.969879
2018-12-28 11:39:05,7092,-21.921204,-10.623016,6.697296
2018-12-28 11:39:05,7101,-19.939941,-12.233383,7.39122
2018-12-28 11:39:05,7112,-18.530563,-13.539856,8.412949
2018-12-28 11:39:05,7121,-17.71701,-14.877457,9.784042
2018-12-28 11:39:05,7132,-17.463364,-16.294006,11.2341
2018-12-28 11:39:05,7141,-17.365265,-18.0934,12.645859
2018-12-28 11:39:05,7152,-16.762268,-20.720718,13.567093
2018-12-28 11:39:05,7161,-15.573044,-23.443756,13.8159485
2018-12-28 11:39:05,7171,-14.668549,-25.501587,13.428314
2018-12-28 11:39:05,7182,-13.309433,-27.430206,12.942566
2018-12-28 11:39:05,7191,-10.799362,-28.997498,11.980652
2018-12-28 11:39:05,7202,-7.3895874,-30.61026,9.350937
2018-12-28 11:39:05,7211,-6.1333466,-30.914154,8.31485
2018-12-28 11:39:05,7222,-0.66096497,-30.658112,5.271179
2018-12-28 11:39:05,7231,4.024185,-29.844559,3.627304
2018-12-28 11:39:05,7242,9.080215,-28.746246,2.27536
2018-12-28 11:39:05,7251,13.882614,-26.843964,1.2631989
2018-12-28 11:39:05,7261,17.71112,-24.388916,0.31324768
2018-12-28 11:39:05,7272,20.278625,-22.441162,-0.21556091
2018-12-28 11:39:05,7281,22.362778,-21.160995,-0.53141785
2018-12-28 11:39:05,7292,24.540237,-20.419235,-0.9190521
2018-12-28 11:39:05,7301,26.011826,-19.440567,-1.246872
2018-12-28 11:39:05,7311,25.918503,-18.36618,-1.3856506
2018-12-28 11:39:05,7322,24.40863,-17.447342,-1.0195465
2018-12-28 11:39:05,7331,22.427383,-16.96399,-0.13420105
2018-12-28 11:39:05,7342,20.259476,-16.602676,1.0287018
2018-12-28 11:39:05,7351,18.055695,-16.34665,2.2107544
2018-12-28 11:39:05,7362,16.57454,-16.181534,3.1654968
2018-12-28 11:39:05,7371,15.69397,-16.033188,3.9168396
2018-12-28 11:39:05,7382,15.347015,-16.34665,4.5030823
2018-12-28 11:39:05,7391,14.837341,-16.899384,5.2400665
2018-12-28 11:39:05,7403,14.188889,-17.64595,6.079956
2018-12-28 11:39:05,7411,13.282013,-18.382935,6.7738647
2018-12-28 11:39:05,7422,11.8750305,-19.325714,7.39122
2018-12-28 11:39:05,7431,10.125885,-20.309158,7.9200287
2018-12-28 11:39:05,7441,9.132858,-20.792511,8.0420685
2018-12-28 11:39:05,7452,5.5460205,-22.149246,7.752533
2018-12-28 11:39:05,7461,3.452301,-23.101578,7.1926117
2018-12-28 11:39:05,7471,1.3107147,-24.039566,6.5369873
2018-12-28 11:39:05,7482,-2.1253815,-25.113953,5.620529
2018-12-28 11:39:05,7491,-4.642624,-25.417831,5.548752
2018-12-28 11:39:05,7502,-7.6001587,-25.422623,5.9100647
2018-12-28 11:39:05,7511,-10.191574,-25.06369,6.4939117
2018-12-28 11:39:05,7522,-12.440826,-24.099396,7.218933
2018-12-28 11:39:05,7531,-14.252197,-22.740265,8.14975
2018-12-28 11:39:05,7542,-15.735748,-21.187332,8.984833
2018-12-28 11:39:06,7551,-17.338943,-19.395096,9.712265
2018-12-28 11:39:06,7561,-19.313019,-17.499985,10.432495
2018-12-28 11:39:06,7572,-20.882706,-15.540268,11.028305
2018-12-28 11:39:06,7581,-21.856598,-13.422607,11.140778
2018-12-28 11:39:06,7592,-22.09108,-10.651718,10.042465
2018-12-28 11:39:06,7601,-22.313614,-9.03418,8.831696
2018-12-28 11:39:06,7611,-22.595978,-8.361801,8.290924
2018-12-28 11:39:06,7622,-24.570053,-6.5312805,7.374466
2018-12-28 11:39:06,7631,-26.639847,-5.3181305,7.608963
2018-12-28 11:39:06,7642,-28.353104,-4.2222137,8.429703
2018-12-28 11:39:06,7651,-29.14273,-3.3751526,9.262405
2018-12-28 11:39:06,7662,-28.95131,-2.9683685,9.463409
2018-12-28 11:39:06,7671,-28.03247,-3.1717682,8.994415
2018-12-28 11:39:06,7682,-26.474731,-3.9589996,8.357925
2018-12-28 11:39:06,7692,-24.883514,-5.1003723,7.860214
2018-12-28 11:39:06,7701,-23.833069,-6.359009,7.65683
2018-12-28 11:39:06,7712,-22.761078,-7.7612,7.8578186
2018-12-28 11:39:06,7721,-22.031265,-9.029388,8.343567
2018-12-28 11:39:06,7732,-21.665161,-10.194702,8.831696
2018-12-28 11:39:06,7741,-21.430664,-11.398285,9.271973
2018-12-28 11:39:06,7752,-21.239243,-13.496796,9.750549
2018-12-28 11:39:06,7761,-20.978424,-15.344055,10.095108
2018-12-28 11:39:06,7771,-19.930374,-17.81105,10.255432
2018-12-28 11:39:06,7781,-17.865356,-20.699188,10.437286
2018-12-28 11:39:06,7792,-15.357681,-23.228409,10.6358795
2018-12-28 11:39:06,7801,-12.3211975,-25.003876,10.616745
2018-12-28 11:39:06,7811,-9.131561,-25.779144,10.676559
2018-12-28 11:39:06,7822,-6.7937775,-25.817444,10.958923
2018-12-28 11:39:06,7831,-5.5160065,-26.341461,11.384842
2018-12-28 11:39:06,7841,-3.0346527,-27.73169,10.702881
2018-12-28 11:39:06,7854,-0.26376343,-28.090622,8.891525
2018-12-28 11:39:06,7862,3.067047,-27.796295,6.697296
2018-12-28 11:39:06,7871,7.0343475,-27.14067,4.402588
2018-12-28 11:39:06,7881,11.379715,-26.250534,1.9954071
2018-12-28 11:39:06,7891,15.215408,-24.97995,-0.036102295
2018-12-28 11:39:06,7901,18.486404,-23.805069,-0.9740906
2018-12-28 11:39:06,7912,21.10176,-22.9628,-1.0841522
2018-12-28 11:39:06,7921,23.080612,-21.790314,-0.9573364
2018-12-28 11:39:06,7931,23.977936,-20.148834,-0.82095337
2018-12-28 11:39:06,7942,23.537643,-18.868683,-0.78266907
2018-12-28 11:39:06,7951,22.776733,-18.07666,-0.93341064
2018-12-28 11:39:06,7961,22.19049,-17.578949,-0.6821594
2018-12-28 11:39:06,7971,21.623398,-17.397095,-0.19163513
2018-12-28 11:39:06,7981,20.72847,-16.94246,0.8420563
2018-12-28 11:39:06,7991,19.756989,-16.899384,2.0839386
2018-12-28 11:39:06,8002,18.534256,-17.081238,3.4980927
2018-12-28 11:39:06,8011,17.254105,-17.432983,4.756729
2018-12-28 11:39:06,8021,15.844727,-18.186722,5.8119507
2018-12-28 11:39:06,8031,14.267853,-19.263489,6.6614075
2018-12-28 11:39:06,8042,12.485199,-20.337875,7.2404785
2018-12-28 11:39:06,8051,10.657089,-21.620422,7.632889
2018-12-28 11:39:06,8061,8.848114,-22.900589,7.5659027
2018-12-28 11:39:06,8071,7.1898804,-23.628006,7.1304016
2018-12-28 11:39:06,8082,6.036545,-24.434387,6.9653015
2018-12-28 11:39:06,8091,5.0818024,-25.484833,7.046646
2018-12-28 11:39:06,8101,3.4187927,-26.494598,7.250046
2018-12-28 11:39:06,8112,1.2676544,-27.597702,7.3074646
2018-12-28 11:39:06,8121,-1.3381348,-28.526108,7.3648987
2018-12-28 11:39:06,8131,-5.111618,-28.78215,7.482147
2018-12-28 11:39:06,8142,-11.979019,-28.241364,8.003784
2018-12-28 11:39:06,8152,-16.455994,-26.461105,8.755127
2018-12-28 11:39:06,8161,-18.33435,-25.180939,9.291122
2018-12-28 11:39:06,8172,-21.748917,-20.99112,11.609772
2018-12-28 11:39:06,8181,-22.442825,-18.361404,12.973679
2018-12-28 11:39:06,8192,-22.718002,-15.810654,13.591019
2018-12-28 11:39:06,8201,-23.256393,-13.257507,13.47377
2018-12-28 11:39:06,8212,-24.357086,-10.867081,12.854034
2018-12-28 11:39:06,8221,-25.531967,-8.97197,11.676758
2018-12-28 11:39:06,8232,-26.71402,-7.5099487,10.176468
2018-12-28 11:39:06,8241,-27.630478,-6.315933,8.925018
2018-12-28 11:39:06,8252,-28.228683,-5.234375,8.542175
2018-12-28 11:39:06,8261,-28.759888,-4.243744,9.315048
2018-12-28 11:39:06,8272,-29.262375,-3.224411,11.334595
2018-12-28 11:39:06,8281,-29.03746,-3.20047,11.844269
2018-12-28 11:39:06,8291,-28.113815,-3.5474396,11.760513
2018-12-28 11:39:06,8302,-27.518005,-4.3274994,10.690918
2018-12-28 11:39:06,8311,-27.089691,-5.492798,9.429901
2018-12-28 11:39:06,8322,-26.675735,-7.0816345,8.494308
2018-12-28 11:39:06,8331,-25.756897,-8.632187,7.6807556
2018-12-28 11:39:06,8342,-24.431274,-10.211441,7.2691803
2018-12-28 11:39:06,8351,-23.069748,-11.838562,7.5491486
2018-12-28 11:39:06,8362,-21.808731,-13.401077,8.491913
2018-12-28 11:39:06,8371,-20.44722,-15.17894,9.843857
2018-12-28 11:39:06,8381,-18.714813,-17.260696,11.0785675
2018-12-28 11:39:06,8392,-17.078125,-19.203674,11.949554
2018-12-28 11:39:06,8401,-14.261765,-22.288025,12.885147
